ID;Name;ActiveValue;FileValue;DefaultValue;Source;Config_is_set
0;ServerMode;Embedded;;;firebird.conf;True
1;DatabaseAccess;None;;;firebird.conf;True
2;RemoteAccess;false;;;firebird.conf;True
3;TempBlockSize;1048576;;;firebird.conf;True
4;TempCacheLimit;4194304;;;firebird.conf;True
5;LockMemSize;2097152;;;firebird.conf;True
6;DefaultDbCachePages;512;;;firebird.conf;True
7;TcpRemoteBufferSize;8192;;;firebird.conf;False
8;TcpNoNagle;true;;;firebird.conf;False
9;WireCrypt;Disabled;;;firebird.conf;True
10;AuthServer;Srp;;;firebird.conf;True
11;AuthClient;Srp;;;firebird.conf;True
12;UserManager;Srp;;;firebird.conf;True
13;TracePlugin;;;none;firebird.conf;True
14;GuardianOption;0;;;firebird.conf;True
15;UseFileSystemCache;false;;;firebird.conf;True
16;RelaxedAliasChecking;true;;;firebird.conf;True
17;ExternalFileAccess;None;;;firebird.conf;True
18;UdfAccess;None;;;firebird.conf;True
19;TempDirectories;;;custom/local/path;firebird.conf;True
20;ConnectionTimeout;0;;;firebird.conf;True
21;DummyPacketInterval;0;;;firebird.conf;True
22;ReadConsistency;true;;;firebird.conf;True
